Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 28, line 24, chars 787-1274, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 29, line 29, chars 787-1334, hits: 0)
- Line (location: source ID 29, line 30, chars 871-1327, hits: 0)
- Statement (location: source ID 29, line 30, chars 871-1327, hits: 0)
- Line (location: source ID 29, line 31, chars 890-1327, hits: 0)
- Statement (location: source ID 29, line 31, chars 890-1327, hits: 0)
- Function "getOrCreateAnvilConfig" (location: source ID 29, line 42, chars 1340-2302, hits: 0)
- Line (location: source ID 29, line 43, chars 1426-1474, hits: 0)
- Statement (location: source ID 29, line 43, chars 1426-1474, hits: 0)
- Statement (location: source ID 29, line 43, chars 1464-1474, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 43, chars 1422-1527, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 43, chars 1422-1527, hits: 0)
- Line (location: source ID 29, line 44, chars 1490-1516, hits: 0)
- Statement (location: source ID 29, line 44, chars 1490-1516, hits: 0)
- Line (location: source ID 29, line 47, chars 1537-1564, hits: 0)
- Statement (location: source ID 29, line 47, chars 1537-1564, hits: 0)
- Line (location: source ID 29, line 48, chars 1586-1611, hits: 0)
- Statement (location: source ID 29, line 48, chars 1586-1611, hits: 0)
- Line (location: source ID 29, line 50, chars 1637-1656, hits: 0)
- Statement (location: source ID 29, line 50, chars 1637-1656, hits: 0)
- Line (location: source ID 29, line 51, chars 1666-1789, hits: 0)
- Statement (location: source ID 29, line 51, chars 1666-1789, hits: 0)
- Statement (location: source ID 29, line 51, chars 1708-1789, hits: 0)
- Line (location: source ID 29, line 55, chars 1799-1836, hits: 0)
- Statement (location: source ID 29, line 55, chars 1799-1836, hits: 0)
- Statement (location: source ID 29, line 55, chars 1821-1836, hits: 0)
- Line (location: source ID 29, line 56, chars 1846-1864, hits: 0)
- Statement (location: source ID 29, line 56, chars 1846-1864, hits: 0)
- Line (location: source ID 29, line 58, chars 1875-2295, hits: 0)
- Statement (location: source ID 29, line 58, chars 1875-2295, hits: 0)
- Line (location: source ID 29, line 59, chars 1894-2295, hits: 0)
- Statement (location: source ID 29, line 59, chars 1894-2295, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "fundSubscriptionUsingConfig" (location: source ID 30, line 39, chars 1410-1774, hits: 0)
- Line (location: source ID 30, line 40, chars 1466-1512, hits: 0)
- Statement (location: source ID 30, line 40, chars 1466-1512, hits: 0)
- Statement (location: source ID 30, line 40, chars 1494-1512, hits: 0)
- Line (location: source ID 30, line 41, chars 1522-1713, hits: 0)
